=== King Tower! ===
PlaceID : 83556772114521
  [VECTOR3VALUE] weww0p0.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] weww0p0.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] zauli221.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.007531166076660156, 0.404207706451416, -0.0504150390625
  [VECTOR3VALUE] zauli221.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] zauli221.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.000019311904907226562
  [VECTOR3VALUE] zauli221.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5946791768074036
  [VECTOR3VALUE] zauli221.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.000019311904907226562
  [VECTOR3VALUE] zauli221.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.000019311904907226562
  [VECTOR3VALUE] zauli221.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.000019311904907226562
  [VECTOR3VALUE] zauli221.VarietyShades10.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.13000011444091797, -0.4502722918987274
  [VECTOR3VALUE] zauli221.VarietyShades10.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] zauli221.light_fae.Handle.LeftCollarAttachment.OriginalPosition (Vector3Value) = 0.3959522247314453, -0.672821044921875, -3.390665277797329e-17
  [VECTOR3VALUE] zauli221.light_fae.Handle.OriginalSize (Vector3Value) = 0.85675048828125, 0.6283410787582397, 0.43560123443603516

── OTHER (588) ──
  404i75.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  404i75.Scythe (Folder)
  404i75.Scythe.Right.Model (Folder)
  46466nicu.Accessory (Neck Fur Collar).Handle (Part) RBXRefinementScale=1, 1, 1
  46466nicu.Hat.Handle (Part) RBXRefinementScale=1, 1, 1
  46466nicu.MessyHairBlue.Handle (Part) RBXRefinementScale=1, 1, 1
  46466nicu.Staff (Folder)
  46466nicu.Staff.Right.Model (Folder)
  46466nicu.Y2K Cyberstar Glasses.Handle (Part) RBXRefinementScale=1, 1, 1
  Block (Part) Transparency=0.30000001192092896
  BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle (Part) RBXRefinementScale=1, 1, 1
  BryanPlayzVid.Accessory (Red HornsAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  BryanPlayzVid.Accessory (badge_veteranAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  BryanPlayzVid.Accessory (default).Handle (Part) RBXRefinementScale=1, 1, 1
  BryanPlayzVid.VampireFists (Folder)
  BryanPlayzVid.VampireFists.Right.Model (Folder)
  BryanPlayzVid.VampireFists.Right.Model.Veins.Block (Part) Transparency=0.30000001192092896
  CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle (Part) RBXRefinementScale=1, 1, 1
  CalamityCabbage1.Antlers of light.Handle (Part) RBXRefinementScale=1, 1, 1
  CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle (Part) RBXRefinementScale=1, 1, 1
  Chzzte.Accessory (Black Bedhead Spikes).Handle (Part) RBXRefinementScale=1, 1, 1
  Chzzte.Accessory (Chrome Glasses).Handle (Part) RBXRefinementScale=1, 1, 1
  Chzzte.Accessory (Meshes/cap nyc tilted).Handle (Part) RBXRefinementScale=1, 1, 1
  Chzzte.DualDaggers (Folder)
  Chzzte.DualDaggers.Left.Model (Folder)
  Chzzte.DualDaggers.Right.Model (Folder)
  Crystal (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Crystal1 (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Cube (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Cylinder.005 (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  DualDaggers (Folder)
  Flash (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Gamerz187187.Sword (Folder)
  Gamerz187187.Sword.Right.Model (Folder)
  Handle (Part) RBXRefinementScale=1, 1, 1
  Hiisi_2.Hat1.Handle (Part) RBXRefinementScale=1, 1, 1
  Hiisi_2.Spear (Folder)
  Hiisi_2.Spear.Left.Model (Folder)
  Hiisi_2.VarietyShades02.Handle (Part) RBXRefinementScale=1, 1, 1
  HolyKnightProjectile (Model) RBX_ReimportId=c6cb47b1-2fab-4116-bbab-105aa885b235
  IceBird (Model) Seed=4613
  IceStaff (Folder)
  InvertedSphereDS (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  JusJus11233.Accessory (Freerunner Jacket).Handle (Part) RBXRefinementScale=1, 1, 1
  JusJus11233.Accessory (Uruma).Handle (Part) RBXRefinementScale=1, 1, 1
  JusJus11233.VampireFists (Folder)
  JusJus11233.VampireFists.Right.Model (Folder)
  JusJus11233.VampireFists.Right.Model.Veins.Block (Part) Transparency=0.30000001192092896
  Left.Model (Folder)
  LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle (Part) RBXRefinementScale=1, 1, 1
  LuzbelFallen0.Sword (Folder)
  LuzbelFallen0.Sword.Right.Model (Folder)
  Main (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Matei_ninja213.4 Face Mask White.Handle (Part) RBXRefinementScale=1, 1, 1
  Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle (Part) RBXRefinementScale=1, 1, 1
  Matei_ninja213.Scythe (Folder)
  Matei_ninja213.Scythe.Right.Model (Folder)
  Matei_ninja213.VampireFists (Folder)
  Matei_ninja213.VampireFists.Right.Model (Folder)
  Model (Folder)
  Nath142021.LumberjackAxe (Folder)
  Nath142021.LumberjackAxe.Right.Model (Folder)
  Nath142021.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  PitchFork (Folder)
  ReplicatedStorage.Assets (Folder)
  ReplicatedStorage.Assets.Animations (Folder)
  ReplicatedStorage.Assets.Animations.Abilities (Folder)
  ReplicatedStorage.Assets.Animations.Abilities.SpectralDummies (Folder)
  ReplicatedStorage.Assets.Animations.Weapons (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Axe (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Bow (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.DualDaggers (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.HolyGreatsword (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.IceStaff (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.LumberjackAxe (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.PitchFork (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Scepter (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Scythe (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Shield (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.SlimeDaggers (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Spear (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Staff (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.Sword (Folder)
  ReplicatedStorage.Assets.Animations.Weapons.VampireFists (Folder)
  ReplicatedStorage.Assets.BaseUI (Folder)
  ReplicatedStorage.Assets.BaseUI.Admin.Main.Visual (Folder)
  ReplicatedStorage.Assets.BaseUI.Class.Main.Visual (Folder)
  ReplicatedStorage.Assets.BaseUI.King.Main.Visual (Folder)
  ReplicatedStorage.Assets.BaseUI.Ranked.Main.Visual (Folder)
  ReplicatedStorage.Assets.BaseUI.Rewards.Main.DailyPass.Visual (Folder)
  ReplicatedStorage.Assets.BaseUI.Shop.Main.Gifting (Folder)
  ReplicatedStorage.Assets.Effects (Folder)
  ReplicatedStorage.Assets.Effects.Enchants (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Astral (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Berserker (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Corruption (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Critical (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Fire (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Fortress (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Frost (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Glitch (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Mending (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Poison (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Resilience (Folder)
  ReplicatedStorage.Assets.Effects.Enchants.Speed (Folder)
  ReplicatedStorage.Assets.Effects.IceCrystal.Crystal (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Effects.IceCrystal.Crystal1 (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Effects.IceCrystal.Flash (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Effects.OnCorruption (Folder)
  ReplicatedStorage.Assets.Effects.OnFire (Folder)
  ReplicatedStorage.Assets.Effects.OnFrost (Folder)
  ReplicatedStorage.Assets.Effects.OnPoison (Folder)
  ReplicatedStorage.Assets.Effects.OnPoison.Aura (Folder)
  ReplicatedStorage.Assets.Effects.OnPoison.Explosion (Folder)
  ReplicatedStorage.Assets.HighlightILike (Folder)
  ReplicatedStorage.Assets.MobileInput (Folder)
  ReplicatedStorage.Assets.Objects (Folder)
  ReplicatedStorage.Assets.Objects.Cloud.Sphere (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.Frostball (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.Frostball.Outside (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.IceBird.Cube (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.IceBird.Main (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.InvertedSphere (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.InvertedSphereDS (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.MiniCloud.Sphere (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Objects.SpectralDummies (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Bow (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Bow.Right.Model (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy.Shield (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy.Shield.Right.Model (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy.Spear (Folder)
  ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy.Spear.Left.Model (Folder)
  ReplicatedStorage.Assets.Projectiles (Folder)
  ReplicatedStorage.Assets.Projectiles.GhostDummy.Shield (Folder)
  ReplicatedStorage.Assets.Projectiles.GhostDummy.Shield.Right.Model (Folder)
  ReplicatedStorage.Assets.Projectiles.GhostDummy.Spear (Folder)
  ReplicatedStorage.Assets.Projectiles.GhostDummy.Spear.Left.Model (Folder)
  ReplicatedStorage.Assets.Projectiles.HolyKnightProjectile (Model) RBX_ReimportId=c6cb47b1-2fab-4116-bbab-105aa885b235
  ReplicatedStorage.Assets.Projectiles.HolyKnightProjectile.Cylinder.005 (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Projectiles.HolyKnightProjectile.Main (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Projectiles.IceBird.Cube (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.Projectiles.IceBird.Main (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  ReplicatedStorage.Assets.ProximityPrompts (Folder)
  ReplicatedStorage.Assets.Sounds (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.ArrowMelee (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.ArrowSummon (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.Bridge (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.ChargeShot (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.Enchants (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.FirePit (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.IceFlock (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.IceMelee (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.IceTp (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.LightHex (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.LightSlash (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.LightningKing (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.MageFireBall (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.Reaper (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.ShieldSummon (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.Shout (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.Thunders (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.VampireBite (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.VampireShift (Folder)
  ReplicatedStorage.Assets.Sounds.Abilities.astralStars (Folder)
  ReplicatedStorage.Assets.Sounds.EnchantRollSpice (Folder)
  ReplicatedStorage.Assets.Sounds.RandomSounds (Folder)
  ReplicatedStorage.Assets.Sounds.UI (Folder)
  ReplicatedStorage.Assets.WeaponModels (Folder)
  ReplicatedStorage.Assets.WeaponModels.Axe (Folder)
  ReplicatedStorage.Assets.WeaponModels.Axe.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Bow (Folder)
  ReplicatedStorage.Assets.WeaponModels.Bow.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.DualDaggers (Folder)
  ReplicatedStorage.Assets.WeaponModels.DualDaggers.Left.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.DualDaggers.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.HolyGreatsword (Folder)
  ReplicatedStorage.Assets.WeaponModels.HolyGreatsword.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.IceStaff (Folder)
  ReplicatedStorage.Assets.WeaponModels.IceStaff.Left.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.LumberjackAxe (Folder)
  ReplicatedStorage.Assets.WeaponModels.LumberjackAxe.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.PitchFork (Folder)
  ReplicatedStorage.Assets.WeaponModels.PitchFork.Left.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Scepter (Folder)
  ReplicatedStorage.Assets.WeaponModels.Scepter.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Scythe (Folder)
  ReplicatedStorage.Assets.WeaponModels.Scythe.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Shield (Folder)
  ReplicatedStorage.Assets.WeaponModels.Shield.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.SlimeDaggers (Folder)
  ReplicatedStorage.Assets.WeaponModels.SlimeDaggers.Left.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.SlimeDaggers.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Spear (Folder)
  ReplicatedStorage.Assets.WeaponModels.Spear.Left.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Staff (Folder)
  ReplicatedStorage.Assets.WeaponModels.Staff.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.Sword (Folder)
  ReplicatedStorage.Assets.WeaponModels.Sword.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.VampireFists (Folder)
  ReplicatedStorage.Assets.WeaponModels.VampireFists.Right.Model (Folder)
  ReplicatedStorage.Assets.WeaponModels.VampireFists.Right.Model.Veins.Block (Part) Transparency=0.30000001192092896
  ReplicatedStorage.CmdrClient.Commands (Folder)
  ReplicatedStorage.CmdrClient.Shared (Folder)
  ReplicatedStorage.CmdrClient.Types (Folder)
  ReplicatedStorage.Packages (Folder)
  ReplicatedStorage.Packages._Index (Folder)
  ReplicatedStorage.Packages._Index.1foreverhd_topbarplus@3.4.0 (Folder)
  ReplicatedStorage.Packages._Index.1foreverhd_topbarplus@3.4.0.topbarplus.Elements (Folder)
  ReplicatedStorage.Packages._Index.1foreverhd_topbarplus@3.4.0.topbarplus.Features (Folder)
  ReplicatedStorage.Packages._Index.1foreverhd_topbarplus@3.4.0.topbarplus.Packages (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0 (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Animation (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Colour (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Graph (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Instances (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Logging (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Memory (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.State (Folder)
  ReplicatedStorage.Packages._Index.elttob_fusion@0.3.0.fusion.Utility (Folder)
  ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0 (Folder)
  ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands (Folder)
  ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Admin (Folder)
  ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Debug (Folder)
  ReplicatedStorage.Packages._Index.evaera_cmdr@1.12.0.cmdr.Server commands.Utility (Folder)
  ReplicatedStorage.Packages._Index.evaera_promise@4.0.0 (Folder)
  ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3 (Folder)
  ReplicatedStorage.Packages._Index.howmanysmall_janitor@1.18.3.janitor.__tests__ (Folder)
  ReplicatedStorage.Packages._Index.howmanysmall_typed-promise@4.0.6 (Folder)
  ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3 (Folder)
  ReplicatedStorage.Shared (Folder)
  ReplicatedStorage.Shared.Config (Folder)
  ReplicatedStorage.Shared.Utility (Folder)
  Right.Model (Folder)
  Rodrigo01_2013.VampireFists (Folder)
  Rodrigo01_2013.VampireFists.Right.Model (Folder)
  Scythe (Folder)
  Shield (Folder)
  SnakeKing182.Glasses.Handle (Part) RBXRefinementScale=1, 1, 1
  SnakeKing182.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  SnakeKing182.Shield (Folder)
  SnakeKing182.Shield.Right.Model (Folder)
  SnakeKing182.TopHat.Handle (Part) RBXRefinementScale=1, 1, 1
  Sonic_1v11.Shield (Folder)
  Sphere (MeshPart) EmitDelay=0 Transparency=0 Roation=0 CFrame=0 TimeBeforeReset=0 Duration=0 Size=0
  Staff (Folder)
  Sword (Folder)
  Tghgbgt55.MessyHair.Handle (Part) RBXRefinementScale=1, 1, 1
  Tghgbgt55.Scarf.Handle (Part) RBXRefinementScale=1, 1, 1
  Tghgbgt55.Sword (Folder)
  Tghgbgt55.Sword.Right.Model (Folder)
  VampireFists (Folder)
  Workspace.46466nicu.Accessory (Neck Fur Collar).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.46466nicu.Hat.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.46466nicu.MessyHairBlue.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.46466nicu.Y2K Cyberstar Glasses.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters (Folder)
  Workspace.Characters.404i75.Accessory (MeshPartAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters.404i75.DualDaggers (Folder)
  Workspace.Characters.404i75.DualDaggers.Left.Model (Folder)
  Workspace.Characters.404i75.DualDaggers.Right.Model (Folder)
  Workspace.Characters.404i75.Scythe (Folder)
  Workspace.Characters.404i75.Scythe.Right.Model (Folder)
  Workspace.Characters.46466nicu.Staff (Folder)
  Workspace.Characters.46466nicu.Staff.Right.Model (Folder)
  Workspace.Characters.BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters.BryanPlayzVid.Accessory (Red HornsAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters.BryanPlayzVid.Accessory (badge_veteranAccessory).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters.BryanPlayzVid.Accessory (default).Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.Characters.BryanPlayzVid.VampireFists (Folder)
  Workspace.Characters.BryanPlayzVid.VampireFists.Right.Model (Folder)
  Workspace.Characters.BryanPlayzVid.VampireFists.Right.Model.Veins.Block (Part) Transparency=0.30000001192092896
