=== Arena ===
  Workspace.Zombies_Local.Zombie_9547.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9548.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9549.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9550.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9551.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9552.Head (Folder)
  Workspace.Zombies_Local.Zombie_9552.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9552.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9552.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9552.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9552.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9553.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9554.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9555.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9556.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9557.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9558.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9559.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9559.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9560.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9561.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9562.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9563.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9564.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9565.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9566.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9567.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9568.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9568.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9569.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9569.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9570.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9571.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9572.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9573.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9574.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9575.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9576.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9577.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9578.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9579.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9580.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9581.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9581.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9582.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9582.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9583.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9584.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9585.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9586.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9587.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9588.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9589.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9590.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9590.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9591.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9592.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9593.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9594.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9595.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9596.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9597.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9598.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9599.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9600.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9601.Head (Folder)
  Workspace.Zombies_Local.Zombie_9601.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9601.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9601.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9601.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9601.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9602.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9603.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9604.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9605.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9606.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9606.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9607.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9608.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9609.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9610.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9610.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9611.Head (Folder)
  Workspace.Zombies_Local.Zombie_9611.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9611.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9611.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9611.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9611.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9612.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9612.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9613.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9614.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9615.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9616.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9617.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9618.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9618.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9619.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9620.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9621.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9622.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9622.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_9622.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_9623.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9624.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9625.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9626.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9626.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9627.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9628.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9629.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9629.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9630.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9631.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9632.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9633.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9634.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9635.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9636.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9637.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9638.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9639.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9640.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9641.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9642.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9643.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9644.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9645.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9646.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9647.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9648.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9649.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9650.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9651.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9651.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9652.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9653.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9654.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9655.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9656.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9657.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9658.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9659.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9660.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9661.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9662.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9663.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9664.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9665.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9666.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9666.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9667.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9668.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9669.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9670.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9671.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9672.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9673.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9674.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9675.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9676.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9677.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9678.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9679.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9680.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9681.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9682.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9683.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9684.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9685.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9686.Head (Folder)
  Workspace.Zombies_Local.Zombie_9686.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9686.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9686.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9686.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9686.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9687.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9688.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9689.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9690.Head (Folder)
  Workspace.Zombies_Local.Zombie_9690.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9690.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9690.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9690.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9690.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9691.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9692.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9693.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9694.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9695.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9696.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9697.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9697.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_9697.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_9698.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9699.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9700.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9701.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9702.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9703.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9704.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9705.Head (Folder)
  Workspace.Zombies_Local.Zombie_9705.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9705.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9705.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9705.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9705.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9706.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9707.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9708.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9709.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9709.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9710.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9711.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_9712.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9713.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9714.Head (Folder)
  Workspace.Zombies_Local.Zombie_9714.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9714.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9714.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9714.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9714.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9715.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9716.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9717.Head (Folder)
  Workspace.Zombies_Local.Zombie_9717.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_9717.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_9717.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_9717.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_9717.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_9718.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9719.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9720.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9720.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9721.Deco (Folder)
  Workspace.Zombies_Local.Zombie_9721.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_9722.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_9723.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9724.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_9725.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
